timestamp,source_ip,queried_domain,response_code,process_name
2025-07-21 10:00:00,192.168.1.10,malicious.ru,SERVFAIL,cmd.exe
2025-07-21 10:00:20,192.168.1.25,google.com,NXDOMAIN,svchost.exe
2025-07-21 10:00:40,192.168.1.25,bbc.co.uk,NXDOMAIN,chrome.exe
2025-07-21 10:01:00,192.168.1.10,YXNkZmcxMjMuZXhhbXBsZS5jb20=,NXDOMAIN,cmd.exe
2025-07-21 10:01:20,192.168.1.15,google.com,NOERROR,chrome.exe
2025-07-21 10:01:40,192.168.1.15,google.com,SERVFAIL,cmd.exe
2025-07-21 10:02:00,192.168.1.25,dGhpcy5pcwBhLnRlc3Q=,NOERROR,outlook.exe
2025-07-21 10:02:20,192.168.1.15,phishing.xyz,NOERROR,unknown.exe
2025-07-21 10:02:40,192.168.1.15,secure-login.net,NXDOMAIN,powershell.exe
2025-07-21 10:03:00,192.168.1.10,secure-login.net,NOERROR,unknown.exe
2025-07-21 10:03:20,192.168.1.15,secure-login.net,NXDOMAIN,cmd.exe
2025-07-21 10:03:40,10.0.0.5,phishing.xyz,NOERROR,powershell.exe
2025-07-21 10:04:00,192.168.1.15,dGhpcy5pcwBhLnRlc3Q=,SERVFAIL,powershell.exe
2025-07-21 10:04:20,192.168.1.25,google.com,NXDOMAIN,cmd.exe
2025-07-21 10:04:40,192.168.1.25,google.com,SERVFAIL,cmd.exe
2025-07-21 10:05:00,10.0.0.5,google.com,NXDOMAIN,powershell.exe
2025-07-21 10:05:20,192.168.1.15,YXNkZmcxMjMuZXhhbXBsZS5jb20=,NOERROR,cmd.exe
2025-07-21 10:05:40,172.16.0.7,dGhpcy5pcwBhLnRlc3Q=,NOERROR,cmd.exe
2025-07-21 10:06:00,192.168.1.10,bbc.co.uk,NXDOMAIN,unknown.exe
2025-07-21 10:06:20,172.16.0.7,phishing.xyz,NOERROR,chrome.exe
2025-07-21 10:06:40,192.168.1.25,microsoft.com,NOERROR,svchost.exe
2025-07-21 10:07:00,172.16.0.7,dGhpcy5pcwBhLnRlc3Q=,NXDOMAIN,cmd.exe
2025-07-21 10:07:20,172.16.0.7,secure-login.net,NOERROR,powershell.exe
2025-07-21 10:07:40,10.0.0.5,stealer.cn,SERVFAIL,svchost.exe
2025-07-21 10:08:00,192.168.1.10,phishing.xyz,SERVFAIL,svchost.exe
2025-07-21 10:08:20,172.16.0.7,google.com,SERVFAIL,outlook.exe
2025-07-21 10:08:40,192.168.1.25,secure-login.net,NOERROR,svchost.exe
2025-07-21 10:09:00,192.168.1.15,dGhpcy5pcwBhLnRlc3Q=,NOERROR,cmd.exe
2025-07-21 10:09:20,192.168.1.25,secure-login.net,NXDOMAIN,powershell.exe
2025-07-21 10:09:40,10.0.0.5,google.com,NOERROR,unknown.exe
2025-07-21 10:10:00,10.0.0.5,malicious.ru,NOERROR,outlook.exe
2025-07-21 10:10:20,192.168.1.10,microsoft.com,NXDOMAIN,svchost.exe
2025-07-21 10:10:40,192.168.1.15,dGhpcy5pcwBhLnRlc3Q=,NOERROR,svchost.exe
2025-07-21 10:11:00,192.168.1.10,google.com,NOERROR,outlook.exe
2025-07-21 10:11:20,192.168.1.15,stealer.cn,NOERROR,chrome.exe
2025-07-21 10:11:40,10.0.0.5,stealer.cn,NOERROR,outlook.exe
2025-07-21 10:12:00,10.0.0.5,microsoft.com,SERVFAIL,outlook.exe
2025-07-21 10:12:20,192.168.1.10,secure-login.net,NOERROR,chrome.exe
2025-07-21 10:12:40,172.16.0.7,secure-login.net,NXDOMAIN,svchost.exe
2025-07-21 10:13:00,172.16.0.7,phishing.xyz,NXDOMAIN,outlook.exe
2025-07-21 10:13:20,192.168.1.10,phishing.xyz,NOERROR,outlook.exe
2025-07-21 10:13:40,192.168.1.25,microsoft.com,NXDOMAIN,svchost.exe
